# generated: 2026-08-15T13:41:27Z
# signature: pending
6081115939d479536229ab8a31977861fcb29893e1bedb0c7d3a0c19eaa65a7f *.gitattributes
ecea1e46ee527eba9c9bc3292b346a0db083a42d7e7a0e53d7c31328e1aa0239 *.gitignore
a1e571422aa6d9f49d543174f8cb9d07d635370cfe66f0bf8b0401ed17524fbf *LICENSE
2343b90dfca9d02c3c1d8a4de88dbd7d97a9085bb4552c262d576c880d69d179 *README.md
c84bffbd83ba9f680939774622ab0a6893530058fa1692b229cfce1ac111ab5c *assert_tables.py
b7d0fea76362013b0370dcbdd94617bcffb05dcbd492e6a033ef64bad934348e *compare.py
b4833e07b0b96b35c0956780e33a434b1969aab8d1d50705402ab3ca976340e5 *data/arbitration_log.csv
6cd100f1bb71c8e793fb385c735dbff2673db24279c8f11d5465e88993ec50d6 *data/bagong.csv
60f0f083cda4f7f1682166f953761587c3eaa920e182da2b153514967537f76f *data/canggan.csv
231850ef168032b58dd4f137a14d563f46526654c4de74e3ff91685cba2b5476 *data/changsheng.csv
15c172595a2f5c11db3c09f8adde2c324a91dbfb4a95bfbcc1d249564d77b3d5 *data/ganzhi_days.csv
a832f0bb8300c597298fbdc826289a6eed9af885ad1705433b397f0ec1bd6f10 *data/najia.csv
27db8752c949a97fcd44eb5a015a0295ac5fd2fbee718f79e049a6ce29d0b299 *data/nayin.csv
fa75804017d6d8cff094735fd9ab2279b9201b7183557f8711e126d80f36005a *data/shuowang_template.csv
2b72c3972bf83d3abe2fa2bd7f1006d04a8e53c4e1872c82d2a67ccb473b3ab5 *data/solar_terms_template.csv
53bdf57ba640d6ca83760ebb04966d225c44fdf482bcb3475c5b1d9ddf93ac7b *docs/preregister.md
94dd12d3a64c063f9cca2c391d0502a122b351eb9e5e2160bf23d9831b41150a *docs/sampling.md
4fd9b89e85fb9995e2126d2401c4d886f8391e4faf82ad3ee76d999ab8903d14 *docs/whitelist.csv
6f912b77844e6718309934511a9073b5cd133abf686ad8cce242219b42836add *gen_ganzhi.py
5c95179cb2c94ffd71ff36318e41aaab6db07e791e8de0a660750d775d73ccd7 *report/assert_report.txt
c5b12a852e90da1b9e733fcb3d5e90a688ee9aaa614c2eee62a270843f0a8ed3 *report/boundary_cases.csv
ac81ae2605612f7abcf851c278221e794a3e545b3f29102e5dc9ac119060908a *report/compare_report.txt
a6df7859d0628445c306170e629af2d363e0dd32774f0d2983b80f1c56992595 *rules.py
a3ff526057dac8d86694294794c655f2959e3793acf415c36323d9465b9ff874 *validate.py
