# generated: 2026-08-16T00:15:03Z
# L4 重签：M0-M3 全部冻结文件（git ls-files 全量，排除未入库临时产物）
# signature: pending
6081115939d479536229ab8a31977861fcb29893e1bedb0c7d3a0c19eaa65a7f *.gitattributes
0a45178dd12896626ce7286373275913e5e0e6b46712cfff0b106ab12375be9e *.gitignore
a1e571422aa6d9f49d543174f8cb9d07d635370cfe66f0bf8b0401ed17524fbf *LICENSE
d5fe293903461f6fb57871a49b9c65373599483b2e3307045c79c0f0de4b274c *README.md
60d74e90c79d52657cd3d9f9aa2a1df1cc4171ba83f62915c9344c7ec4c75309 *SHA256SUMS.txt
0a804b8b4dfa01f76aca03a9d039d7c31a652f699e66a1fa8f334c500a624a1d *assert_l3_bazi_daliu.py
cc43d261ea7e4a4cd5ac19dd69c6aee35735a3b062206bedce3b59d9edb2b398 *assert_l3_chenggu.py
52559d25c9b15127db95591057ae7f709ccbfc8bfb2605b03f76da7efb1f6ef6 *assert_l3_heluolishu.py
20675568f6df5ec264616a6b897ce7fb0c6b0a0a0b7a94eaf6283bde741d6d8f *assert_l3_hepan.py
481e71f2c1000b0074ea034ba3019e3034d4cd4e88b5e9252295caafbd187ea5 *assert_l3_huangli.py
d04847b685ff74b76b0abda30a1121a2f53c8414f6606675bd4c210377dd0b13 *assert_l3_liuren.py
8ff33deb6d167ceea48e7c39d947e19bd1949446f5f3e8b2de9630d61a3c47c3 *assert_l3_liuyao.py
d7e483cd26e26b8be9cc3262424da4b8bb8278aeae516bf1192ee8428aafaec9 *assert_l3_meihua.py
db863416cbc2be489ac76482a0bc4a811ac05c372884a09797ddbe5d29170782 *assert_l3_qimen.py
08433e8c837ae6a3a3b36563049bae8c96a836e70233d3e6351e7d7aa241f1f7 *assert_l3_qimen_duanju.py
7a8eb75baadc854c715e5af088975c92d37f7a13f1c8f159095cc5e230a07600 *assert_l3_shensha.py
d1486ed1af8fe7c210b9e1941b9752949a444921c89c93a5b09e4e6b1244234c *assert_l3_wangshuai.py
a227e3a4478624bd1fa99fcb06b675b4d91231ec1287b0a8bdbe2a48deaa6ae6 *assert_l3_wuyunliuqi.py
245e4fcd53ab4ac2fa6f8fff9e4c38bac07a624288e3bbe8e013c6bd979df2bd *assert_l3_xiaoliuren.py
0a7fd79f96e7eaed4fbbb6ca34aedd71ca0c3153200ba840d03bc0cf394c831b *assert_l3_ziwei.py
10a13f9767bd05edb6a8ea5dd56d7ee3bbf958f5c60b4853ce78128e4c88f3ae *assert_l3_ziwei_liunian.py
78d5b4656b8b9b8f5e56327759c94b2eb80f68915e99a579d604fcb824262b38 *assert_tables.py
b7d0fea76362013b0370dcbdd94617bcffb05dcbd492e6a033ef64bad934348e *compare.py
3a8f12e11e7a6425bc7b5cf4ba958dcbd5a380706c33f8b3f439207d3f3aa3f2 *data/arbitration_log.csv
